"","Interval_num","Adaptive.EE","Ambulatory.EE","ThermicEffect.EE","RMR.EE"
"488","584",5.47577941197323,5.82784405491062,2.36992306490968,7.3470742184998
"489","585",5.76798225180265,6.93707459323724,0,6.79494315496012
"490","586",7.50989215067884,4.22422540035716,0,7.66588244896399
"491","587",7.58003390466602,2.67700762319425,0,6.24295847213972
"492","588",7.17398649750022,0.604317024095492,0,7.62169647840429
"493","589",6.37229068258904,3.50186843227265,0,7.92584088513831
"494","59",0.20332256669418,8.76131701000418,0,7.23536042330164
"495","590",5.93358382090131,4.05751862955224,1.76257859365114,6.14631895589531
"496","591",6.06638133815706,4.62568252709563,0,7.50793613474731
"497","592",6.03619766164615,7.7620132582819,0,6.00178908007195
"498","593",7.8145392425636,8.02366153941012,1.45835620548645,7.3470742184998
"499","594",7.3791656420646,8.43110253652838,1.69128841420788,7.3470742184998
"500","595",5.78643882465203,4.4141890564493,0,7.49937211889867
"501","596",7.91966887456321,1.75753533499558,0,6.0227957904412
"502","597",7.060248916103,1.21254500273343,0,6.82720608116357
"503","598",3.78439496982724,4.50294111276152,0,7.51266391741123
"504","599",3.77207897202475,8.12400691000247,0,6.50391411797277
"505","60",1.81641416214875,6.54139577133733,0,7.44219006651392
"506","600",6.2212175693846,7.45843503892662,0,6.82034739168878
"507","602",7.40113266720262,13.9209637271579,0,7.3470742184998
"508","603",8.36527725123214,9.34567688584232,0,7.3470742184998
"509","604",9.08324784198388,8.14215094528734,1.00345735843171,7.3470742184998
"510","605",6.81823104386353,7.3388448361032,0,6.74292412003327
"511","606",8.4559697997394,8.45861351244606,0.829866017789866,7.3470742184998
"512","607",7.29307902750983,7.72218071745953,1.42203614903915,7.3470742184998
"513","609",6.9592141701859,14.138780054199,0,7.3470742184998
"514","61",0.60939738808051,7.2528423020816,0,7.53776030983789
"515","610",10.0581236180993,5.75401136181635,0,6.38786502008431
"516","611",7.68783208795317,6.1440191766308,4.17095886709673,7.3470742184998
"517","612",6.4508245261054,9.94706945472251,0.722901809459099,7.3470742184998
"518","613",7.21696603758306,7.8679823231914,0,6.41505163922554
"519","614",5.9700932317558,12.361080992513,0,7.3470742184998
"520","615",10.8662389191179,2.3160248627235,0,5.81773621815863
"521","616",4.7652920064924,6.43456865354934,0,7.40013933995826
"522","617",7.25095621326208,3.80338116839451,0,7.94566261834341
"523","618",4.93033883385132,6.68442022400336,0,7.58524094214532
"524","619",6.06528346566798,5.62955297763848,0,7.50516355669354
"525","62",1.35797196849445,5.38894596246612,0,8.65308206903943
"526","620",3.75295221265716,11.7130211513764,0,7.3470742184998
"527","621",5.61410298356877,8.59155136130842,0,6.09434565512281
"528","622",5.89215067476646,8.9358953338215,0,5.77195399141204
"529","623",6.10702892368462,5.71480262029087,0,8.07816845602451
"530","624",3.87474583685257,12.1400288284286,0,7.3470742184998
"531","625",4.53150403717201,10.8205943438776,0,7.3470742184998
"532","626",8.73348183179821,5.03556956086234,0,6.33094860733946
"533","627",4.66900809900889,8.50610655466106,0,6.02488534633005
"534","628",3.90299485244159,10.1676204634022,0,5.62938468415616
"535","629",3.32126608485661,8.26045768082132,0,6.91827623432207
"536","63",0.921678704825201,6.60927196140908,0.627725764649859,6.84132356911586
"537","630",3.40591260003353,2.79608516216467,0,8.89800223780181
"538","631",2.33600286546882,2.49979316384048,0,8.6642039706907
"539","632",3.75918330677427,1.48084744235299,0,6.85996925087273
"540","633",0,4.505001032115,0,6.994998967885
"541","634",0,7.20549147850314,0,7.3470742184998
"542","635",2.74049213123486,2.22150774747597,0,7.63800012128917
"543","636",1.28789975530763,2.4718232350578,0,8.54027700963457
"544","637",0,6.92223862452644,0,7.3470742184998
"545","638",1.27563255113786,4.84485921663481,0,9.07950823222733
"546","639",1.40432903413655,7.1388666667367,0,7.45680429912675
"547","64",0,7.79670219014329,0,7.60329780985671
"548","640",1.4027417716881,3.75016310466791,0,8.14709512364399
"549","641",1.0730885955303,2.68142645370666,0,9.14548495076305
"550","642",3.09528733602284,1.50258711426315,0,7.50212554971401
"551","643",3.6981221132371,0.811199764247699,0,7.3906781225152
"552","644",1.58334879790153,1.97809880155948,0,8.03855240053899
"553","645",0,3.89865799082499,0,7.90134200917501
"554","646",0.545314398520381,5.55875149768518,0,8.19593410379444
"555","647",4.1040025033473,2.7379948253939,0,7.9580026712588
"556","648",5.61741711830061,7.95227408039023,0,5.73030880130917
"557","649",8.33914311036631,5.07554678967768,0,7.08531009995601
"558","65",1.10501381536084,5.65211549510832,0,8.64287068953083
"559","650",7.36236085653126,7.14462821727223,0,6.89301092619651
"560","651",4.4773427392827,6.73633394012136,9.28285042142527,7.3470742184998
"561","652",8.57412706750183,3.90531865673044,1.16566127559835,6.65489300016939
"562","653",5.02838792404496,8.28933544441452,0,6.38227663154052
"563","654",4.57618012004726,11.1494781810593,0,7.3470742184998
"564","655",5.07065477936386,9.04391790613735,0,5.88542731449879
"565","656",3.29652802932122,9.05488235940639,0,6.24858961127239
"566","657",2.53407942223199,10.5548353609037,0,7.3470742184998
"567","658",3.14355819158202,8.59320712036491,0,6.46323468805307
"568","659",1.56392652504901,5.56939621327769,0,8.7666772616733
"569","66",0.477627465887577,7.19421943352952,1.73717818267441,5.99097491790849
"570","660",5.560248916103,1.09209351239567,0,6.94765757150133
"571","661",4.77099870356126,1.16166982468918,0,6.66733147174956
"572","662",4.48754017088621,1.25076599932806,0,6.46169382978574
"573","663",4.71290432318193,0,0,7.98709567681807
"574","664",3.960248916103,0.963611922702065,0,7.07613916119494
"575","665",3.51290432318193,0,0,7.98709567681807
"576","666",3.97099870356127,1.0879130104232,0,6.74108828601554
"577","667",5.61290432318193,0,0,7.98709567681807
"578","668",0.377279248947731,5.62872415389551,0,8.09399659715676
"579","669",5.81290432318193,0,0,7.98709567681807
"580","67",0,8.07786448576867,0,7.52213551423133
"581","670",0.0205044180489242,3.81158829025023,0,7.3470742184998
"582","671",4.1954596541075,1.31911534886528,0,6.38542499702721
"583","672",5.01290432318193,0,0,7.98709567681807
"584","673",1.54592048265552,2.75491317555866,0,9.09916634178582
"585","674",2.84049213123486,2.23913876134483,0,7.62036910742031
"586","675",3.44914460397906,1.48164401284538,0,7.56921138317556
"587","676",1.05473072716721,2.01587203153004,0,8.12939724130275
"588","677",0,4.42048912295675,0,6.27951087704325
"589","678",1.03816759023929,2.71740762740713,0,7.3470742184998
"590","679",3.4049130928597,2.20667524868438,0,7.78841165845591
"591","68",0,9.59325219382239,0,6.10674780617761
"592","680",4.81290432318193,0,0,7.98709567681807
"593","681",3.48928819009897,0.652901314231189,0,7.45781049566984
"594","682",4.36966807464911,1.17251998497212,0,6.55781194037877
"595","683",2.30054831810209,8.85203699296866,0,6.74741468892924
"596","684",6.51666335764055,7.96049766754661,0.500587721808878,7.3470742184998
"597","685",6.36964652504901,7.23359362413607,0,7.09675985081492
"598","686",4.71609617357994,10.056505647767,0,5.62739817865302
"599","687",5.23184868837881,9.09396506253691,0,5.67418624908428
"600","688",4.0114332744082,10.5235612992838,0,7.3470742184998
"601","69",0.172119120741904,10.432013240187,0,5.59586763907106
"602","690",4.75384025287133,12.4318686096904,0,7.3470742184998
"603","70",1.95142418179267,6.42106933900438,0,7.32750647920295
"604","71",1.62527425200024,5.97272868395454,0,7.80199706404522
"605","72",0,8.15269677165725,0,7.24730322834275
"606","73",1.2151059156144,5.89352702328785,0,7.89136706109775
"607","74",0,7.33674374014442,0,7.56325625985558
"608","75",1.04285702672551,5.90537648123767,0,7.75176649203682
"609","76",1.94612069359653,2.72327392065842,2.72488010884699,7.00572527689806
"610","77",0.515843641077463,4.46576449826327,2.44355033817949,7.07484152247978
"611","78",0,7.3422182675964,0,7.6577817324036
"612","79",0.989943442892098,6.23703125928499,0,7.77302529782291
"613","80",0.89780216178657,6.97127669178913,0,7.6309211464243
"614","81",1.0435216611744,6.47052923086893,0.81293010970581,6.97301899825086
"615","82",1.19319153664511,4.93288009844118,0,8.87392836491371
"616","83",0.132342864521149,6.28712644037144,0,8.38053069510741
"617","84",0,6.94477238956206,0,7.75522761043794
"618","85",3.52672619514569,2.65647940294113,0,8.71679440191318
"619","86",3.2674141324093,2.00726727907398,0,7.32531858851672
"620","87",0,2.26902651439993,0,8.93097348560007
"621","88",0,2.03819509587822,0,8.36180490412178
"622","89",1.81290432318193,0,0,7.98709567681807
"623","9",1.19846435403007,3.41491389360732,0,8.68662175236261
"624","90",1.41290432318193,0,0,7.98709567681807
"625","91",1.31290432318193,0,0,7.98709567681807
"626","92",0.270163749278208,1.12223608584313,0,8.00760016487866
"627","93",1.31290432318193,0,0,7.98709567681807
"628","94",0.941534255198766,0.683679034344346,0,7.47478671045689
"629","95",0,1.90460340791701,0,7.59539659208299
"630","96",1.1811466603962,1.1245112750011,0,6.8943420646027
"631","97",0.812904323181931,0,0,7.98709567681807
"632","98",1.34545652074408,0.855385767681167,0,6.89915771157475
"633","99",0.689288190098967,0.495304445278833,0,7.6154073646222
